lr-AdamW,step,utils/points_in_common,train/loss_step,train/loss_cluster_step,train/loss_cluster_region_step,train/loss_w_ce_step,train/loss_w_reg_step,gamma_step,train/re_loss_w_ce_step,train/re_loss_w_reg_step,regamma_step,w/w0_step,w/w1_step,w/w2_step,w/w3_step,w/region_w0_step,w/region_w1_step,w/region_w2_step,w/region_w3_step,epoch,valid/loss,valid/IoU/person,valid/IoU/rider,valid/IoU/car,valid/IoU/trunk,valid/IoU/plants,valid/IoU/traffic sign,valid/IoU/pole,valid/IoU/trashcan,valid/IoU/building,valid/IoU/cone-stone,valid/IoU/fence,valid/IoU/bike,valid/IoU/other-ground,valid/mIoU,train/loss_epoch,train/loss_cluster_epoch,train/loss_cluster_region_epoch,train/loss_w_ce_epoch,train/loss_w_reg_epoch,gamma_epoch,train/re_loss_w_ce_epoch,train/re_loss_w_reg_epoch,regamma_epoch,w/w0_epoch,w/w1_epoch,w/w2_epoch,w/w3_epoch,w/region_w0_epoch,w/region_w1_epoch,w/region_w2_epoch,w/region_w3_epoch
0.001,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,0.995230495929718,3.7631311416625977,1.5408353805541992,2.2222957611083984,0.1567855328321457,0.004397541284561157,1.0,0.25450119376182556,0.9631597995758057,1.0,0.27535030245780945,0.2688975930213928,0.21746139228343964,0.23858001828193665,0.009543727152049541,0.7701114416122437,0.15297792851924896,0.06736575812101364,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,0.996101438999176,3.3147709369659424,1.242828607559204,2.0719423294067383,0.08841393142938614,0.00206717848777771,1.0,0.1144702360033989,0.6624191403388977,1.0,0.25936609506607056,0.21929551661014557,0.2619246244430542,0.25972700119018555,0.01590970903635025,0.6109291911125183,0.11285045742988586,0.2603086829185486,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,0.9930320382118225,2.935215711593628,0.8999573588371277,2.0352582931518555,0.07464320212602615,0.0007894933223724365,0.5,0.10677876323461533,0.6191478967666626,1.0,0.2606836259365082,0.24747036397457123,0.23717792332172394,0.25496286153793335,0.013843527063727379,0.540364682674408,0.13997159898281097,0.30581972002983093,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,0.9949554800987244,2.812589168548584,0.7607229351997375,2.051866292953491,0.0719006359577179,0.004447638988494873,0.5,0.12048674374818802,0.4920540153980255,1.0,0.28716257214546204,0.25178763270378113,0.2415020763874054,0.21980124711990356,0.01773562654852867,0.47725793719291687,0.27841541171073914,0.2265891134738922,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249,0.9989304542541504,2.7563390731811523,0.7082430124282837,2.048096179962158,0.06620931625366211,0.023358076810836792,0.25,0.11333632469177246,0.4369010031223297,1.0,0.3482617139816284,0.23118925094604492,0.2197173833847046,0.2010224312543869,0.023240527138113976,0.4810335636138916,0.20991551876068115,0.28580597043037415,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,299,0.9959821701049805,2.8179123401641846,0.8150245547294617,2.002887725830078,0.06323467940092087,0.013149797916412354,0.25,0.097468301653862,0.46642449498176575,1.0,0.18381977081298828,0.28582894802093506,0.2749078869819641,0.25567036867141724,0.01953091472387314,0.446615993976593,0.2138422429561615,0.3200072646141052,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,349,0.9967396259307861,2.621079921722412,0.6280769109725952,1.9930031299591064,0.04802776873111725,0.022420614957809448,0.25,0.0726303681731224,0.46722665429115295,1.0,0.23890039324760437,0.23088273406028748,0.33855292201042175,0.19187572598457336,0.019213438034057617,0.45030462741851807,0.21667464077472687,0.313804566860199,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,399,0.9957150220870972,2.5651800632476807,0.5747241973876953,1.9904558658599854,0.05828055366873741,0.0267200767993927,0.25,0.10162680596113205,0.4750291705131531,1.0,0.3237442374229431,0.17531900107860565,0.215559184551239,0.28560397028923035,0.024094605818390846,0.5487045049667358,0.19658339023590088,0.23061740398406982,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,449,0.9957249760627747,2.5603537559509277,0.5898651480674744,1.9704886674880981,0.04864422604441643,0.00538143515586853,0.25,0.09307073056697845,0.4634288549423218,1.0,0.2954048812389374,0.23382219672203064,0.2322952151298523,0.2387983351945877,0.030804740265011787,0.623690664768219,0.16169840097427368,0.18380151689052582,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,499,0.9938641786575317,2.5616607666015625,0.617621898651123,1.94403874874115,0.054173797369003296,0.017187803983688354,0.25,0.07646238803863525,0.5116434097290039,1.0,0.24968959391117096,0.19812661409378052,0.22147800028324127,0.3308943212032318,0.024638792499899864,0.5529173612594604,0.14525696635246277,0.277182936668396,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,549,0.9953983426094055,2.531951665878296,0.565139651298523,1.966812014579773,0.05265570804476738,0.029536962509155273,0.25,0.07771149277687073,0.47267279028892517,1.0,0.3113337457180023,0.24056166410446167,0.2857459485530853,0.1626986414194107,0.025101501494646072,0.5553116202354431,0.16606706380844116,0.2534993290901184,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,599,0.9929846525192261,2.55839204788208,0.6237051486968994,1.9346867799758911,0.0456131286919117,0.0758790671825409,0.25,0.07789282500743866,0.6500407457351685,1.0,0.14886145293712616,0.42036110162734985,0.22652684152126312,0.20448805391788483,0.011341338977217674,0.5487726926803589,0.18070563673973083,0.25917893648147583,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,,,,,0,2.1401681900024414,0.4786604046821594,0.03229932487010956,0.04897541552782059,0.21746069192886353,0.44489699602127075,0.21686550974845886,0.29024285078048706,0.03196223825216293,0.3878973424434662,0.0,0.4338967204093933,0.44521233439445496,0.8285112380981445,0.2966831624507904,,,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,2.8986682891845703,0.8691251277923584,2.02954363822937,0.08459866046905518,0.020886708050966263,0.4585188329219818,0.12064094096422195,0.5756022334098816,0.9999995231628418,0.26147401332855225,0.2575972080230713,0.25328198075294495,0.227887362241745,0.019597724080085754,0.5594785809516907,0.16711600124835968,0.2537960708141327
0.0009757729755661011,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,649,0.9952366948127747,2.5524096488952637,0.5879847407341003,1.9644248485565186,0.042042821645736694,0.03387513756752014,0.25,0.07111021876335144,0.38345855474472046,1.0,0.3233550190925598,0.19440151751041412,0.30047908425331116,0.18205994367599487,0.027928601950407028,0.44605278968811035,0.19953405857086182,0.32648321986198425,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,699,0.9961758852005005,2.5531013011932373,0.6011864542961121,1.95191490650177,0.038483086973428726,0.005640625953674316,0.25,0.0762711837887764,0.5390905141830444,1.0,0.22145093977451324,0.25359398126602173,0.29332786798477173,0.23186028003692627,0.01613079011440277,0.44884175062179565,0.17793086171150208,0.35709574818611145,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,749,0.9945986270904541,2.4978270530700684,0.5627517700195312,1.935075283050537,0.03880631551146507,0.008172333240509033,0.25,0.06715533882379532,0.5432503819465637,1.0,0.2790071666240692,0.22440314292907715,0.283522367477417,0.21332982182502747,0.01693580485880375,0.45822426676750183,0.16817377507686615,0.3566630482673645,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,799,0.99622642993927,2.4984586238861084,0.5407633185386658,1.9576952457427979,0.057678624987602234,0.01896536350250244,0.25,0.07684970647096634,0.5475751161575317,1.0,0.32605621218681335,0.26206251978874207,0.1987784504890442,0.21338316798210144,0.01919517293572426,0.49014943838119507,0.14101888239383698,0.34940847754478455,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,849,0.9989858269691467,2.5030159950256348,0.550661563873291,1.9523544311523438,0.043196626007556915,0.010436326265335083,0.25,0.07544763386249542,0.4798937141895294,1.0,0.20947743952274323,0.219889834523201,0.292746365070343,0.278108149766922,0.021638859063386917,0.4709090292453766,0.1619000881910324,0.3455462157726288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,899,0.9961920976638794,2.3930823802948,0.448990136384964,1.9440922737121582,0.052087604999542236,0.014922767877578735,0.25,0.07436583191156387,0.6204718947410583,1.0,0.31676390767097473,0.20931687951087952,0.208638995885849,0.2655457556247711,0.013191606849431992,0.3963908553123474,0.13964177668094635,0.45076102018356323,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,949,0.9957000613212585,2.424853801727295,0.48956215381622314,1.9352915287017822,0.04306963086128235,0.0015121996402740479,0.25,0.07733449339866638,0.5504570007324219,1.0,0.25200939178466797,0.23245130479335785,0.2747518718242645,0.24108196794986725,0.014719708822667599,0.45106226205825806,0.15897227823734283,0.3752443194389343,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,999,0.9963722229003906,2.3673393726348877,0.43694978952407837,1.930389642715454,0.041166163980960846,0.0040055811405181885,0.25,0.06331715732812881,0.568313717842102,1.0,0.28395700454711914,0.22812321782112122,0.2536482810974121,0.23453669250011444,0.013266299851238728,0.40356045961380005,0.1849355846643448,0.3982364535331726,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1049,0.9942775368690491,2.3215627670288086,0.3772197365760803,1.944343090057373,0.03958040848374367,0.0026108920574188232,0.25,0.07211724668741226,0.667461097240448,1.0,0.2614441514015198,0.23238281905651093,0.23095360398292542,0.27544867992401123,0.012765111401677132,0.5148442983627319,0.12172894179821014,0.3506515324115753,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1099,0.9957894682884216,2.2563610076904297,0.3344610035419464,1.9219000339508057,0.03868361935019493,0.006607711315155029,0.25,0.06853261590003967,0.5309916734695435,1.0,0.27675724029541016,0.20766238868236542,0.277461439371109,0.2383825033903122,0.017506740987300873,0.3892056941986084,0.15699094533920288,0.43629446625709534,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1149,0.991756021976471,2.283781051635742,0.361255943775177,1.92252516746521,0.034840501844882965,0.004598796367645264,0.25,0.06946417689323425,0.5912526845932007,1.0,0.2628694176673889,0.22276227176189423,0.23452536761760712,0.28009605407714844,0.01436819788068533,0.48658818006515503,0.15650515258312225,0.3425295948982239,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0009757729755661011,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1199,0.9974350929260254,2.3399319648742676,0.41317838430404663,1.9267536401748657,0.03232021629810333,0.0026231706142425537,0.25,0.07305880635976791,0.5793142914772034,1.0,0.26270219683647156,0.21572494506835938,0.26506051421165466,0.25669074058532715,0.015522252768278122,0.46025925874710083,0.14041665196418762,0.3837912976741791,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1243,,,,,,,,,,,,,,,,,,,1,2.11763858795166,0.6213660836219788,0.5246572494506836,0.05469970032572746,0.19995656609535217,0.48946982622146606,0.1941835880279541,0.2807408571243286,0.05512351915240288,0.29546070098876953,0.07619395852088928,0.4376475512981415,0.46238911151885986,0.8243129253387451,0.34740012884140015,,,,,,,,,,,,,,,,,
,1243,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2.4004504680633545,0.46182575821876526,1.9386273622512817,0.04168779030442238,0.015334459021687508,0.25000011920928955,0.07152833789587021,0.5511200428009033,1.0000004768371582,0.26422980427742004,0.23472367227077484,0.25579988956451416,0.24549062550067902,0.016424966976046562,0.4477590024471283,0.16533511877059937,0.3704684376716614
0.000905463412215599,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1249,0.9924161434173584,2.241835117340088,0.330330491065979,1.9115045070648193,0.04375607892870903,0.0006453990936279297,0.25,0.06824111938476562,0.6511491537094116,1.0,0.2634073793888092,0.2605935335159302,0.23628222942352295,0.2398986518383026,0.011524327099323273,0.5173484683036804,0.13850098848342896,0.33261698484420776,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1299,0.9941899180412292,2.302710771560669,0.37341827154159546,1.9292924404144287,0.041258495301008224,0.0024837255477905273,0.25,0.0802524983882904,0.5960351228713989,1.0,0.24805490672588348,0.27504366636276245,0.25451865792274475,0.222627654671669,0.015382767654955387,0.5527554154396057,0.18948468565940857,0.24237388372421265,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1349,0.9978698492050171,2.3975236415863037,0.4628223180770874,1.9347013235092163,0.038461584597826004,0.02943432331085205,0.25,0.06470480561256409,0.48926040530204773,1.0,0.35304397344589233,0.19129300117492676,0.24040791392326355,0.21554143726825714,0.01942468248307705,0.46028393507003784,0.17896783351898193,0.3413168787956238,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1399,0.9958893656730652,2.2436728477478027,0.3412213921546936,1.9024513959884644,0.03548160567879677,0.009795218706130981,0.25,0.06114688515663147,0.6725680232048035,1.0,0.20305322110652924,0.24968549609184265,0.250912606716156,0.29656165838241577,0.009134176187217236,0.36412352323532104,0.18025967478752136,0.44648006558418274,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1449,0.9989429116249084,2.2099151611328125,0.28802913427352905,1.9218860864639282,0.03439575061202049,0.004326760768890381,0.25,0.0650726854801178,0.6124306321144104,1.0,0.28883251547813416,0.22941914200782776,0.239909365773201,0.24213312566280365,0.011547463946044445,0.4896886348724365,0.19248272478580475,0.3062685430049896,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1499,0.9978070259094238,2.2005701065063477,0.2827231287956238,1.917846918106079,0.037524882704019547,0.008740514516830444,0.25,0.06854341179132462,0.5822733640670776,1.0,0.2709127366542816,0.22408384084701538,0.21305100619792938,0.29222023487091064,0.015370914712548256,0.46040552854537964,0.14325504004955292,0.3809655010700226,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1549,0.995669960975647,2.459425449371338,0.5113179087638855,1.9481076002120972,0.03951924294233322,0.05972525477409363,0.125,0.07067304849624634,0.3795618712902069,1.0,0.38355058431625366,0.14144471287727356,0.26181089878082275,0.21349051594734192,0.030716076493263245,0.4348680377006531,0.19211216270923615,0.3423020839691162,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1599,0.9967690110206604,2.3411409854888916,0.4370557367801666,1.9040851593017578,0.03974952921271324,0.05541202425956726,0.125,0.06926427781581879,0.5535909533500671,1.0,0.14391186833381653,0.3734479546546936,0.23899014294147491,0.24385516345500946,0.017171798273921013,0.5212942957878113,0.1725374162197113,0.28899645805358887,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1649,0.994986355304718,2.2607274055480957,0.34370383620262146,1.9170236587524414,0.029426485300064087,0.0037213265895843506,0.125,0.05900692567229271,0.5682589411735535,1.0,0.2480572760105133,0.21810846030712128,0.28193041682243347,0.2521224617958069,0.015060897916555405,0.49111059308052063,0.17923986911773682,0.31458622217178345,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699,0.9937211871147156,2.41443133354187,0.4731493592262268,1.9412819147109985,0.04069577902555466,0.06955514848232269,0.125,0.07366278767585754,0.29810792207717896,1.0,0.38850054144859314,0.1410263180732727,0.2541567087173462,0.21656909584999084,0.043760836124420166,0.4705260097980499,0.19187554717063904,0.29383596777915955,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1749,0.9945454597473145,2.4084396362304688,0.43240633606910706,1.976033329963684,0.03267187625169754,0.12487483024597168,0.125,0.07361993193626404,0.11885038018226624,1.0,0.4124491810798645,0.10681793838739395,0.29399365186691284,0.1869765818119049,0.1220557764172554,0.4714635908603668,0.187096506357193,0.2193838208913803,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000905463412215599,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1799,0.9957184195518494,2.3388419151306152,0.3813800811767578,1.9574618339538574,0.02993169240653515,0.3457086980342865,0.125,0.06347758322954178,0.01937660574913025,1.0,0.5000291466712952,0.03870384022593498,0.233821839094162,0.22762185335159302,0.3239373564720154,0.26520782709121704,0.19000107049942017,0.2208540290594101,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
